lat,lon,time,land
-66.49753555451365,149.00845107659774,2010-07-04,False
17.935652504401098,165.98063687566957,2022-05-04,False
-13.74591081047633,-43.656422548266846,2010-05-30,True
16.553756562889575,157.77826896379088,2013-04-27,False
-2.101697755081422,82.15145148930452,1995-12-21,False
57.02015700190125,67.49634903762797,2018-08-12,True
27.776175154383303,35.8225111690503,2021-04-29,True
-10.267309900653206,66.49859739750434,2005-11-09,False
4.216223397902924,143.71574036848125,2005-07-19,False
61.54166104551754,0.8367012824495532,2005-10-22,False
-40.67036185234979,177.74346869371982,2010-10-12,False
56.39330325429316,-35.15575839415462,2012-03-18,False
9.473966691969387,-3.6631525787144312,1998-12-17,True
-22.021768033783157,-110.85200541511371,1996-07-21,False
-46.25700565718261,-83.0719213006961,2008-11-15,False
-2.175440766595825,2.1685062709192096,2017-07-02,False
-54.27879717417644,97.42830538502363,2014-08-05,False
-26.145950828382805,-40.385013246954884,2021-01-15,False
-49.208746425326446,130.30266961807314,1992-03-23,False
4.307778211857929,6.887229657574466,2018-05-21,False
-10.226826086364012,-142.3300551101603,1995-05-04,False
-1.3985745454837708,13.491059415561097,2022-06-10,True
-49.32077760799524,-47.70410573720142,2007-04-15,False
-40.50419381853035,-120.30296959351278,2010-11-07,False
26.10005405384424,137.5353493036132,1995-07-03,False
-19.907549750455516,-179.90011897068663,2000-11-21,False
-42.98253015828024,-172.72861644243378,2000-08-26,False
51.86723605008658,-165.28475761420754,1999-04-19,False
9.062376670836402,48.854526030226,2002-04-04,True
-30.756603659970832,-43.09329465586492,2001-08-16,False
-39.67449571417395,-70.98673013222421,2006-06-14,True
46.29469428040946,59.2629087163854,2019-05-30,True
81.60374185042194,-175.46307691368858,1995-12-31,False
12.317725247699647,167.2510287366614,2009-08-04,False
-46.679240697924925,-160.24684244213913,2018-09-05,False
9.100710919474112,11.216733617277754,2024-07-21,True
-52.15364735542911,107.55920746156312,2008-02-01,False
51.387494331899845,31.96919811771079,2013-09-17,True
-65.51260974425585,79.61934316784306,2011-12-21,False
-41.13384226705754,67.05897525093116,1996-10-19,False
69.22757438326003,33.644862348809255,1995-09-28,True
-39.402871453874255,-122.32735051870998,1995-01-28,False
20.6874806955127,157.75191057513848,2014-06-22,False
-67.20987779969896,-62.73442332008442,2024-04-16,False
16.071807607257742,122.34583989079113,2006-12-13,False
-16.21669129623086,76.1190329414087,2015-04-16,False
28.169083123187228,174.93264722829156,1992-03-25,False
26.461877819805135,9.084590789814712,1997-03-03,True
33.90652510018992,172.97198755767926,2005-09-24,False
49.63081865626912,51.67675158783197,2003-09-28,True
64.16671232676747,56.38638800347823,2019-09-08,True
-11.444783045889924,-21.286947166836455,2001-09-27,False
8.500092496162155,82.67767969224923,2015-07-21,False
5.368765474595835,111.86279724619465,2006-11-01,False
-14.937768570475496,137.73575775270643,2010-05-15,False
-42.15168636035483,3.6569044447305714,2007-08-10,False
44.26994060536887,-44.567507474993505,2013-08-19,False
-31.974224932204464,-44.69801725356987,2011-11-10,False
13.211277044828625,90.0460512873538,2021-01-10,False
45.93050136952658,103.21255507947956,1994-06-11,True
26.134999318188562,-13.104637267853406,2018-02-18,True
-28.186592715590667,-157.18644737876565,1993-11-21,False
60.140958193254555,98.19376665315394,2003-10-02,True
6.312758657424353,-115.02053776728275,1999-06-28,False
-23.074707451037614,-151.92706049074462,2010-09-06,False
-79.57524284537763,74.88200020058002,2009-03-15,True
22.69563244845353,-98.69733929887138,1998-05-26,True
76.25031656599549,125.18091038065876,1997-12-07,False
-22.564748804127735,39.297298748266456,2010-02-05,False
-28.879072894616574,-124.1003202003703,1999-02-12,False
-15.831111419704868,115.84556279388352,2000-02-13,False
3.759774874613632,31.205321946688514,2023-07-08,True
-9.507222622834947,-63.46537755333978,2020-08-04,True
